TF,Date,Type,Value
M,2007-06-01 00:00:00,swing_high,"Ticker
EURUSD=X    409.83606
Name: 2007-06-01 00:00:00, dtype: float64"
M,2008-03-01 00:00:00,swing_low,"Ticker
EURUSD=X    0.072902
Name: 2008-03-01 00:00:00, dtype: float64"
M,2023-12-01 00:00:00,swing_low,"Ticker
EURUSD=X    0.919118
Name: 2023-12-01 00:00:00, dtype: float64"
W,2004-12-27 00:00:00,swing_high,"Ticker
EURUSD=X    1.366195
Name: 2004-12-27 00:00:00, dtype: float64"
W,2006-04-10 00:00:00,swing_high,"Ticker
EURUSD=X    7.413448
Name: 2006-04-10 00:00:00, dtype: float64"
W,2007-05-28 00:00:00,swing_high,"Ticker
EURUSD=X    409.83606
Name: 2007-05-28 00:00:00, dtype: float64"
W,2008-07-14 00:00:00,swing_high,"Ticker
EURUSD=X    1.602821
Name: 2008-07-14 00:00:00, dtype: float64"
W,2009-11-23 00:00:00,swing_high,"Ticker
EURUSD=X    1.514532
Name: 2009-11-23 00:00:00, dtype: float64"
W,2011-05-02 00:00:00,swing_high,"Ticker
EURUSD=X    1.493808
Name: 2011-05-02 00:00:00, dtype: float64"
W,2014-05-05 00:00:00,swing_high,"Ticker
EURUSD=X    1.39911
Name: 2014-05-05 00:00:00, dtype: float64"
W,2018-02-12 00:00:00,swing_high,"Ticker
EURUSD=X    1.255808
Name: 2018-02-12 00:00:00, dtype: float64"
W,2021-01-04 00:00:00,swing_high,"Ticker
EURUSD=X    1.235025
Name: 2021-01-04 00:00:00, dtype: float64"
W,2023-07-17 00:00:00,swing_high,"Ticker
EURUSD=X    1.127574
Name: 2023-07-17 00:00:00, dtype: float64"
W,2025-09-15 00:00:00,swing_high,"Ticker
EURUSD=X    1.187296
Name: 2025-09-15 00:00:00, dtype: float64"
W,2004-04-26 00:00:00,swing_low,"Ticker
EURUSD=X    1.176498
Name: 2004-04-26 00:00:00, dtype: float64"
W,2005-11-14 00:00:00,swing_low,"Ticker
EURUSD=X    1.16485
Name: 2005-11-14 00:00:00, dtype: float64"
W,2008-03-17 00:00:00,swing_low,"Ticker
EURUSD=X    0.072902
Name: 2008-03-17 00:00:00, dtype: float64"
W,2010-06-07 00:00:00,swing_low,"Ticker
EURUSD=X    1.188199
Name: 2010-06-07 00:00:00, dtype: float64"
W,2012-01-23 00:00:00,swing_low,"Ticker
EURUSD=X    0.760572
Name: 2012-01-23 00:00:00, dtype: float64"
W,2015-03-09 00:00:00,swing_low,"Ticker
EURUSD=X    1.046003
Name: 2015-03-09 00:00:00, dtype: float64"
W,2017-01-02 00:00:00,swing_low,"Ticker
EURUSD=X    1.034768
Name: 2017-01-02 00:00:00, dtype: float64"
W,2020-03-16 00:00:00,swing_low,"Ticker
EURUSD=X    1.065451
Name: 2020-03-16 00:00:00, dtype: float64"
W,2022-09-26 00:00:00,swing_low,"Ticker
EURUSD=X    0.954016
Name: 2022-09-26 00:00:00, dtype: float64"
W,2023-11-27 00:00:00,swing_low,"Ticker
EURUSD=X    0.919118
Name: 2023-11-27 00:00:00, dtype: float64"
W,2025-01-13 00:00:00,swing_low,"Ticker
EURUSD=X    1.018382
Name: 2025-01-13 00:00:00, dtype: float64"
D,2004-02-18 00:00:00,swing_high,"Ticker
EURUSD=X    1.292207
Name: 2004-02-18 00:00:00, dtype: float64"
D,2004-07-19 00:00:00,swing_high,"Ticker
EURUSD=X    1.246401
Name: 2004-07-19 00:00:00, dtype: float64"
D,2004-12-31 00:00:00,swing_high,"Ticker
EURUSD=X    1.366195
Name: 2004-12-31 00:00:00, dtype: float64"
D,2005-03-14 00:00:00,swing_high,"Ticker
EURUSD=X    1.347909
Name: 2005-03-14 00:00:00, dtype: float64"
D,2005-09-02 00:00:00,swing_high,"Ticker
EURUSD=X    1.258796
Name: 2005-09-02 00:00:00, dtype: float64"
D,2006-01-23 00:00:00,swing_high,"Ticker
EURUSD=X    1.232104
Name: 2006-01-23 00:00:00, dtype: float64"
D,2006-06-05 00:00:00,swing_high,"Ticker
EURUSD=X    1.297656
Name: 2006-06-05 00:00:00, dtype: float64"
D,2006-08-21 00:00:00,swing_high,"Ticker
EURUSD=X    1.293695
Name: 2006-08-21 00:00:00, dtype: float64"
D,2006-12-08 00:00:00,swing_high,"Ticker
EURUSD=X    1.343003
Name: 2006-12-08 00:00:00, dtype: float64"
D,2008-01-08 00:00:00,swing_high,"Ticker
EURUSD=X    1.559284
Name: 2008-01-08 00:00:00, dtype: float64"
D,2008-04-22 00:00:00,swing_high,"Ticker
EURUSD=X    1.601307
Name: 2008-04-22 00:00:00, dtype: float64"
D,2008-07-15 00:00:00,swing_high,"Ticker
EURUSD=X    1.602821
Name: 2008-07-15 00:00:00, dtype: float64"
D,2008-12-08 00:00:00,swing_high,"Ticker
EURUSD=X    1.496401
Name: 2008-12-08 00:00:00, dtype: float64"
D,2009-03-19 00:00:00,swing_high,"Ticker
EURUSD=X    1.373193
Name: 2009-03-19 00:00:00, dtype: float64"
D,2009-06-03 00:00:00,swing_high,"Ticker
EURUSD=X    1.433692
Name: 2009-06-03 00:00:00, dtype: float64"
D,2009-11-25 00:00:00,swing_high,"Ticker
EURUSD=X    1.514532
Name: 2009-11-25 00:00:00, dtype: float64"
D,2010-11-04 00:00:00,swing_high,"Ticker
EURUSD=X    1.428204
Name: 2010-11-04 00:00:00, dtype: float64"
D,2011-05-04 00:00:00,swing_high,"Ticker
EURUSD=X    1.493808
Name: 2011-05-04 00:00:00, dtype: float64"
D,2012-02-29 00:00:00,swing_high,"Ticker
EURUSD=X    1.348618
Name: 2012-02-29 00:00:00, dtype: float64"
D,2012-09-14 00:00:00,swing_high,"Ticker
EURUSD=X    1.31681
Name: 2012-09-14 00:00:00, dtype: float64"
D,2013-02-01 00:00:00,swing_high,"Ticker
EURUSD=X    1.3693
Name: 2013-02-01 00:00:00, dtype: float64"
D,2013-06-19 00:00:00,swing_high,"Ticker
EURUSD=X    1.34134
Name: 2013-06-19 00:00:00, dtype: float64"
D,2013-10-25 00:00:00,swing_high,"Ticker
EURUSD=X    1.383
Name: 2013-10-25 00:00:00, dtype: float64"
D,2013-12-27 00:00:00,swing_high,"Ticker
EURUSD=X    1.388351
Name: 2013-12-27 00:00:00, dtype: float64"
D,2014-05-08 00:00:00,swing_high,"Ticker
EURUSD=X    1.39911
Name: 2014-05-08 00:00:00, dtype: float64"
D,2015-05-15 00:00:00,swing_high,"Ticker
EURUSD=X    1.1451
Name: 2015-05-15 00:00:00, dtype: float64"
D,2015-08-24 00:00:00,swing_high,"Ticker
EURUSD=X    1.1706
Name: 2015-08-24 00:00:00, dtype: float64"
D,2016-05-03 00:00:00,swing_high,"Ticker
EURUSD=X    1.1614
Name: 2016-05-03 00:00:00, dtype: float64"
D,2016-08-23 00:00:00,swing_high,"Ticker
EURUSD=X    1.135718
Name: 2016-08-23 00:00:00, dtype: float64"
D,2016-11-09 00:00:00,swing_high,"Ticker
EURUSD=X    1.130199
Name: 2016-11-09 00:00:00, dtype: float64"
D,2017-09-08 00:00:00,swing_high,"Ticker
EURUSD=X    1.209336
Name: 2017-09-08 00:00:00, dtype: float64"
D,2018-02-16 00:00:00,swing_high,"Ticker
EURUSD=X    1.255808
Name: 2018-02-16 00:00:00, dtype: float64"
D,2018-09-24 00:00:00,swing_high,"Ticker
EURUSD=X    1.181502
Name: 2018-09-24 00:00:00, dtype: float64"
D,2019-01-10 00:00:00,swing_high,"Ticker
EURUSD=X    1.15714
Name: 2019-01-10 00:00:00, dtype: float64"
D,2019-06-25 00:00:00,swing_high,"Ticker
EURUSD=X    1.141396
Name: 2019-06-25 00:00:00, dtype: float64"
D,2019-12-31 00:00:00,swing_high,"Ticker
EURUSD=X    1.124101
Name: 2019-12-31 00:00:00, dtype: float64"
D,2020-03-09 00:00:00,swing_high,"Ticker
EURUSD=X    1.149584
Name: 2020-03-09 00:00:00, dtype: float64"
D,2020-09-01 00:00:00,swing_high,"Ticker
EURUSD=X    1.201129
Name: 2020-09-01 00:00:00, dtype: float64"
D,2021-01-06 00:00:00,swing_high,"Ticker
EURUSD=X    1.235025
Name: 2021-01-06 00:00:00, dtype: float64"
D,2021-05-25 00:00:00,swing_high,"Ticker
EURUSD=X    1.2267
Name: 2021-05-25 00:00:00, dtype: float64"
D,2022-02-10 00:00:00,swing_high,"Ticker
EURUSD=X    1.149425
Name: 2022-02-10 00:00:00, dtype: float64"
D,2023-02-02 00:00:00,swing_high,"Ticker
EURUSD=X    1.102657
Name: 2023-02-02 00:00:00, dtype: float64"
D,2023-04-26 00:00:00,swing_high,"Ticker
EURUSD=X    1.10941
Name: 2023-04-26 00:00:00, dtype: float64"
D,2023-07-18 00:00:00,swing_high,"Ticker
EURUSD=X    1.127574
Name: 2023-07-18 00:00:00, dtype: float64"
D,2023-12-28 00:00:00,swing_high,"Ticker
EURUSD=X    1.113945
Name: 2023-12-28 00:00:00, dtype: float64"
D,2024-09-25 00:00:00,swing_high,"Ticker
EURUSD=X    1.12124
Name: 2024-09-25 00:00:00, dtype: float64"
D,2025-07-01 00:00:00,swing_high,"Ticker
EURUSD=X    1.183026
Name: 2025-07-01 00:00:00, dtype: float64"
D,2025-09-17 00:00:00,swing_high,"Ticker
EURUSD=X    1.187296
Name: 2025-09-17 00:00:00, dtype: float64"
D,2004-04-26 00:00:00,swing_low,"Ticker
EURUSD=X    1.176498
Name: 2004-04-26 00:00:00, dtype: float64"
D,2005-02-08 00:00:00,swing_low,"Ticker
EURUSD=X    1.273707
Name: 2005-02-08 00:00:00, dtype: float64"
D,2005-07-05 00:00:00,swing_low,"Ticker
EURUSD=X    1.187197
Name: 2005-07-05 00:00:00, dtype: float64"
D,2006-07-19 00:00:00,swing_low,"Ticker
EURUSD=X    1.246603
Name: 2006-07-19 00:00:00, dtype: float64"
D,2006-10-13 00:00:00,swing_low,"Ticker
EURUSD=X    1.248798
Name: 2006-10-13 00:00:00, dtype: float64"
D,2007-06-13 00:00:00,swing_low,"Ticker
EURUSD=X    1.326594
Name: 2007-06-13 00:00:00, dtype: float64"
D,2008-03-17 00:00:00,swing_low,"Ticker
EURUSD=X    0.072902
Name: 2008-03-17 00:00:00, dtype: float64"
D,2008-10-28 00:00:00,swing_low,"Ticker
EURUSD=X    1.234294
Name: 2008-10-28 00:00:00, dtype: float64"
D,2009-03-04 00:00:00,swing_low,"Ticker
EURUSD=X    1.246898
Name: 2009-03-04 00:00:00, dtype: float64"
D,2010-06-07 00:00:00,swing_low,"Ticker
EURUSD=X    1.188199
Name: 2010-06-07 00:00:00, dtype: float64"
D,2011-01-10 00:00:00,swing_low,"Ticker
EURUSD=X    1.287714
Name: 2011-01-10 00:00:00, dtype: float64"
D,2011-07-12 00:00:00,swing_low,"Ticker
EURUSD=X    1.384198
Name: 2011-07-12 00:00:00, dtype: float64"
D,2011-10-04 00:00:00,swing_low,"Ticker
EURUSD=X    1.314942
Name: 2011-10-04 00:00:00, dtype: float64"
D,2012-01-27 00:00:00,swing_low,"Ticker
EURUSD=X    0.760572
Name: 2012-01-27 00:00:00, dtype: float64"
D,2012-07-25 00:00:00,swing_low,"Ticker
EURUSD=X    1.205545
Name: 2012-07-25 00:00:00, dtype: float64"
D,2012-11-13 00:00:00,swing_low,"Ticker
EURUSD=X    1.266657
Name: 2012-11-13 00:00:00, dtype: float64"
D,2013-04-04 00:00:00,swing_low,"Ticker
EURUSD=X    1.27498
Name: 2013-04-04 00:00:00, dtype: float64"
D,2013-07-09 00:00:00,swing_low,"Ticker
EURUSD=X    1.2763
Name: 2013-07-09 00:00:00, dtype: float64"
D,2014-02-03 00:00:00,swing_low,"Ticker
EURUSD=X    1.347931
Name: 2014-02-03 00:00:00, dtype: float64"
D,2015-03-16 00:00:00,swing_low,"Ticker
EURUSD=X    1.048449
Name: 2015-03-16 00:00:00, dtype: float64"
D,2015-07-21 00:00:00,swing_low,"Ticker
EURUSD=X    1.08127
Name: 2015-07-21 00:00:00, dtype: float64"
D,2015-12-03 00:00:00,swing_low,"Ticker
EURUSD=X    1.0542
Name: 2015-12-03 00:00:00, dtype: float64"
D,2016-06-24 00:00:00,swing_low,"Ticker
EURUSD=X    1.091906
Name: 2016-06-24 00:00:00, dtype: float64"
D,2017-01-03 00:00:00,swing_low,"Ticker
EURUSD=X    1.034768
Name: 2017-01-03 00:00:00, dtype: float64"
D,2017-11-07 00:00:00,swing_low,"Ticker
EURUSD=X    1.155588
Name: 2017-11-07 00:00:00, dtype: float64"
D,2018-08-15 00:00:00,swing_low,"Ticker
EURUSD=X    1.130224
Name: 2018-08-15 00:00:00, dtype: float64"
D,2018-11-13 00:00:00,swing_low,"Ticker
EURUSD=X    1.122322
Name: 2018-11-13 00:00:00, dtype: float64"
D,2019-05-23 00:00:00,swing_low,"Ticker
EURUSD=X    1.110951
Name: 2019-05-23 00:00:00, dtype: float64"
D,2019-10-01 00:00:00,swing_low,"Ticker
EURUSD=X    1.088151
Name: 2019-10-01 00:00:00, dtype: float64"
D,2020-03-20 00:00:00,swing_low,"Ticker
EURUSD=X    1.065451
Name: 2020-03-20 00:00:00, dtype: float64"
D,2020-11-04 00:00:00,swing_low,"Ticker
EURUSD=X    1.160766
Name: 2020-11-04 00:00:00, dtype: float64"
D,2021-03-31 00:00:00,swing_low,"Ticker
EURUSD=X    1.170453
Name: 2021-03-31 00:00:00, dtype: float64"
D,2021-11-24 00:00:00,swing_low,"Ticker
EURUSD=X    1.118781
Name: 2021-11-24 00:00:00, dtype: float64"
D,2022-09-28 00:00:00,swing_low,"Ticker
EURUSD=X    0.954016
Name: 2022-09-28 00:00:00, dtype: float64"
D,2023-03-15 00:00:00,swing_low,"Ticker
EURUSD=X    1.052034
Name: 2023-03-15 00:00:00, dtype: float64"
D,2023-05-31 00:00:00,swing_low,"Ticker
EURUSD=X    1.065167
Name: 2023-05-31 00:00:00, dtype: float64"
D,2023-10-03 00:00:00,swing_low,"Ticker
EURUSD=X    1.044987
Name: 2023-10-03 00:00:00, dtype: float64"
D,2024-02-14 00:00:00,swing_low,"Ticker
EURUSD=X    1.069553
Name: 2024-02-14 00:00:00, dtype: float64"
D,2024-04-16 00:00:00,swing_low,"Ticker
EURUSD=X    1.060412
Name: 2024-04-16 00:00:00, dtype: float64"
D,2025-01-13 00:00:00,swing_low,"Ticker
EURUSD=X    1.018382
Name: 2025-01-13 00:00:00, dtype: float64"
D,2025-10-14 00:00:00,swing_low,"Ticker
EURUSD=X    1.154521
Name: 2025-10-14 00:00:00, dtype: float64"
60,2025-07-28 00:00:00+00:00,swing_high,"Ticker
EURUSD=X    1.17744
Name: 2025-07-28 00:00:00+00:00, dtype: float64"
60,2025-08-01 20:00:00+00:00,swing_high,"Ticker
EURUSD=X    1.159958
Name: 2025-08-01 20:00:00+00:00, dtype: float64"
60,2025-08-07 08:00:00+00:00,swing_high,"Ticker
EURUSD=X    1.170138
Name: 2025-08-07 08:00:00+00:00, dtype: float64"
60,2025-08-11 04:00:00+00:00,swing_high,"Ticker
EURUSD=X    1.167951
Name: 2025-08-11 04:00:00+00:00, dtype: float64"
60,2025-08-22 17:00:00+00:00,swing_high,"Ticker
EURUSD=X    1.174674
Name: 2025-08-22 17:00:00+00:00, dtype: float64"
60,2025-09-01 09:00:00+00:00,swing_high,"Ticker
EURUSD=X    1.173985
Name: 2025-09-01 09:00:00+00:00, dtype: float64"
60,2025-09-09 05:00:00+00:00,swing_high,"Ticker
EURUSD=X    1.178273
Name: 2025-09-09 05:00:00+00:00, dtype: float64"
60,2025-09-17 18:00:00+00:00,swing_high,"Ticker
EURUSD=X    1.191895
Name: 2025-09-17 18:00:00+00:00, dtype: float64"
60,2025-09-23 22:00:00+00:00,swing_high,"Ticker
EURUSD=X    1.182313
Name: 2025-09-23 22:00:00+00:00, dtype: float64"
60,2025-10-01 07:00:00+00:00,swing_high,"Ticker
EURUSD=X    1.178134
Name: 2025-10-01 07:00:00+00:00, dtype: float64"
60,2025-10-03 14:00:00+00:00,swing_high,"Ticker
EURUSD=X    1.176194
Name: 2025-10-03 14:00:00+00:00, dtype: float64"
60,2025-10-17 05:00:00+00:00,swing_high,"Ticker
EURUSD=X    1.17302
Name: 2025-10-17 05:00:00+00:00, dtype: float64"
60,2025-07-30 20:00:00+00:00,swing_low,"Ticker
EURUSD=X    1.140511
Name: 2025-07-30 20:00:00+00:00, dtype: float64"
60,2025-08-01 12:00:00+00:00,swing_low,"Ticker
EURUSD=X    1.139601
Name: 2025-08-01 12:00:00+00:00, dtype: float64"
60,2025-08-05 11:00:00+00:00,swing_low,"Ticker
EURUSD=X    1.15327
Name: 2025-08-05 11:00:00+00:00, dtype: float64"
60,2025-08-07 15:00:00+00:00,swing_low,"Ticker
EURUSD=X    1.16171
Name: 2025-08-07 15:00:00+00:00, dtype: float64"
60,2025-08-11 15:00:00+00:00,swing_low,"Ticker
EURUSD=X    1.15942
Name: 2025-08-11 15:00:00+00:00, dtype: float64"
60,2025-08-14 16:00:00+00:00,swing_low,"Ticker
EURUSD=X    1.163467
Name: 2025-08-14 16:00:00+00:00, dtype: float64"
60,2025-08-25 21:00:00+00:00,swing_low,"Ticker
EURUSD=X    1.160631
Name: 2025-08-25 21:00:00+00:00, dtype: float64"
60,2025-08-27 11:00:00+00:00,swing_low,"Ticker
EURUSD=X    1.157943
Name: 2025-08-27 11:00:00+00:00, dtype: float64"
60,2025-09-03 07:00:00+00:00,swing_low,"Ticker
EURUSD=X    1.161305
Name: 2025-09-03 07:00:00+00:00, dtype: float64"
60,2025-09-04 15:00:00+00:00,swing_low,"Ticker
EURUSD=X    1.163467
Name: 2025-09-04 15:00:00+00:00, dtype: float64"
60,2025-09-11 12:00:00+00:00,swing_low,"Ticker
EURUSD=X    1.166997
Name: 2025-09-11 12:00:00+00:00, dtype: float64"
60,2025-09-25 18:00:00+00:00,swing_low,"Ticker
EURUSD=X    1.165094
Name: 2025-09-25 18:00:00+00:00, dtype: float64"
60,2025-10-02 15:00:00+00:00,swing_low,"Ticker
EURUSD=X    1.16877
Name: 2025-10-02 15:00:00+00:00, dtype: float64"
60,2025-10-09 18:00:00+00:00,swing_low,"Ticker
EURUSD=X    1.154868
Name: 2025-10-09 18:00:00+00:00, dtype: float64"
60,2025-10-14 07:00:00+00:00,swing_low,"Ticker
EURUSD=X    1.154734
Name: 2025-10-14 07:00:00+00:00, dtype: float64"
15,2025-07-28 00:15:00+00:00,swing_high,"Ticker
EURUSD=X    1.17744
Name: 2025-07-28 00:15:00+00:00, dtype: float64"
15,2025-07-29 17:15:00+00:00,swing_high,"Ticker
EURUSD=X    1.156203
Name: 2025-07-29 17:15:00+00:00, dtype: float64"
15,2025-07-30 01:15:00+00:00,swing_high,"Ticker
EURUSD=X    1.157541
Name: 2025-07-30 01:15:00+00:00, dtype: float64"
15,2025-07-30 18:30:00+00:00,swing_high,"Ticker
EURUSD=X    1.150218
Name: 2025-07-30 18:30:00+00:00, dtype: float64"
15,2025-07-31 01:30:00+00:00,swing_high,"Ticker
EURUSD=X    1.144034
Name: 2025-07-31 01:30:00+00:00, dtype: float64"
15,2025-07-31 06:45:00+00:00,swing_high,"Ticker
EURUSD=X    1.146263
Name: 2025-07-31 06:45:00+00:00, dtype: float64"
15,2025-08-01 00:45:00+00:00,swing_high,"Ticker
EURUSD=X    1.143249
Name: 2025-08-01 00:45:00+00:00, dtype: float64"
15,2025-08-01 13:30:00+00:00,swing_high,"Ticker
EURUSD=X    1.158614
Name: 2025-08-01 13:30:00+00:00, dtype: float64"
15,2025-08-04 18:15:00+00:00,swing_high,"Ticker
EURUSD=X    1.158078
Name: 2025-08-04 18:15:00+00:00, dtype: float64"
15,2025-08-05 07:15:00+00:00,swing_high,"Ticker
EURUSD=X    1.15647
Name: 2025-08-05 07:15:00+00:00, dtype: float64"
15,2025-08-05 16:30:00+00:00,swing_high,"Ticker
EURUSD=X    1.158883
Name: 2025-08-05 16:30:00+00:00, dtype: float64"
15,2025-08-06 00:00:00+00:00,swing_high,"Ticker
EURUSD=X    1.158749
Name: 2025-08-06 00:00:00+00:00, dtype: float64"
15,2025-08-06 06:30:00+00:00,swing_high,"Ticker
EURUSD=X    1.159152
Name: 2025-08-06 06:30:00+00:00, dtype: float64"
15,2025-08-06 22:15:00+00:00,swing_high,"Ticker
EURUSD=X    1.166997
Name: 2025-08-06 22:15:00+00:00, dtype: float64"
15,2025-08-07 08:00:00+00:00,swing_high,"Ticker
EURUSD=X    1.170138
Name: 2025-08-07 08:00:00+00:00, dtype: float64"
15,2025-08-08 07:30:00+00:00,swing_high,"Ticker
EURUSD=X    1.166861
Name: 2025-08-08 07:30:00+00:00, dtype: float64"
15,2025-08-11 04:15:00+00:00,swing_high,"Ticker
EURUSD=X    1.167951
Name: 2025-08-11 04:15:00+00:00, dtype: float64"
15,2025-08-12 01:30:00+00:00,swing_high,"Ticker
EURUSD=X    1.162926
Name: 2025-08-12 01:30:00+00:00, dtype: float64"
15,2025-08-12 05:00:00+00:00,swing_high,"Ticker
EURUSD=X    1.163196
Name: 2025-08-12 05:00:00+00:00, dtype: float64"
15,2025-08-12 15:30:00+00:00,swing_high,"Ticker
EURUSD=X    1.170001
Name: 2025-08-12 15:30:00+00:00, dtype: float64"
15,2025-08-14 10:30:00+00:00,swing_high,"Ticker
EURUSD=X    1.170001
Name: 2025-08-14 10:30:00+00:00, dtype: float64"
15,2025-08-17 23:00:00+00:00,swing_high,"Ticker
EURUSD=X    1.171783
Name: 2025-08-17 23:00:00+00:00, dtype: float64"
15,2025-08-18 04:45:00+00:00,swing_high,"Ticker
EURUSD=X    1.171372
Name: 2025-08-18 04:45:00+00:00, dtype: float64"
15,2025-08-18 22:00:00+00:00,swing_high,"Ticker
EURUSD=X    1.167815
Name: 2025-08-18 22:00:00+00:00, dtype: float64"
15,2025-08-20 17:45:00+00:00,swing_high,"Ticker
EURUSD=X    1.167542
Name: 2025-08-20 17:45:00+00:00, dtype: float64"
15,2025-08-21 09:15:00+00:00,swing_high,"Ticker
EURUSD=X    1.166589
Name: 2025-08-21 09:15:00+00:00, dtype: float64"
15,2025-08-22 00:15:00+00:00,swing_high,"Ticker
EURUSD=X    1.162115
Name: 2025-08-22 00:15:00+00:00, dtype: float64"
15,2025-08-25 06:45:00+00:00,swing_high,"Ticker
EURUSD=X    1.172333
Name: 2025-08-25 06:45:00+00:00, dtype: float64"
